,id,count(gcn4_binding_sites_distFromORF)
0,YAL001C,1
1,YAL004W,1
2,YAL014C,2
3,YAL015C,1
4,YAL016C-B,1
5,YAL018C,2
6,YAL031W-A,1
7,YAL033W,2
8,YAL035W,1
9,YAL045C,2
10,YAL046C,2
11,YAL047C,1
12,YAL059W,3
13,YAL063C,1
14,YAL063C-A,2
15,YAL064C-A,1
16,YAL067C,1
17,YAR019W-A,2
18,YAR029W,1
19,YAR053W,1
20,YAR073W,1
21,YBL003C,1
22,YBL005W,1
23,YBL006W-A,1
24,YBL025W,1
25,YBL029C-A,1
26,YBL032W,2
27,YBL036C,1
28,YBL038W,1
29,YBL039C-A,2
30,YBL043W,2
31,YBL049W,1
32,YBL058W,1
33,YBL061C,1
34,YBL068W,2
35,YBL069W,1
36,YBL076C,2
37,YBL078C,1
38,YBL082C,1
39,YBL088C,2
40,YBL089W,1
41,YBL091C-A,2
42,YBL101C,2
43,YBL103C,1
44,YBL107C,1
45,YBR008C,1
46,YBR011C,1
47,YBR015C,1
48,YBR021W,2
49,YBR028C,3
50,YBR030W,1
51,YBR035C,2
52,YBR038W,2
53,YBR052C,1
54,YBR053C,1
55,YBR058C,1
56,YBR058C-A,1
57,YBR060C,2
58,YBR068C,1
59,YBR073W,1
60,YBR074W,1
61,YBR082C,1
62,YBR102C,2
63,YBR103C-A,2
64,YBR105C,1
65,YBR109C,1
66,YBR115C,2
67,YBR116C,1
68,YBR120C,1
69,YBR124W,2
70,YBR128C,1
71,YBR131C-A,1
72,YBR131W,1
73,YBR134W,1
74,YBR141C,1
75,YBR145W,1
76,YBR147W,2
77,YBR151W,1
78,YBR156C,1
79,YBR178W,1
80,YBR186W,1
81,YBR190W,1
82,YBR193C,1
83,YBR209W,1
84,YBR211C,1
85,YBR213W,4
86,YBR215W,2
87,YBR218C,3
88,YBR228W,1
89,YBR231C,1
90,YBR232C,1
91,YBR240C,2
92,YBR242W,2
93,YBR247C,1
94,YBR249C,2
95,YBR250W,1
96,YBR258C,1
97,YBR263W,1
98,YBR267W,1
99,YBR272C,2
100,YBR273C,1
101,YBR275C,1
102,YBR285W,2
103,YBR290W,2
104,YBR296C-A,1
105,YCL001W-B,1
106,YCL004W,2
107,YCL008C,1
108,YCL009C,2
109,YCL011C,1
110,YCL017C,2
111,YCL018W,4
112,YCL025C,1
113,YCL026C-A,2
114,YCL030C,5
115,YCL045C,2
116,YCL063W,2
117,YCL064C,1
118,YCR017C,2
119,YCR023C,3
120,YCR024C,2
121,YCR036W,2
122,YCR037C,1
123,YCR053W,1
124,YCR060W,2
125,YCR063W,1
126,YCR065W,1
127,YCR072C,1
128,YCR075W-A,1
129,YCR089W,2
130,YCR097W-A,1
131,YCR102C,1
132,YCR107W,1
133,YDL002C,2
134,YDL007C-A,1
135,YDL012C,2
136,YDL016C,1
137,YDL018C,1
138,YDL023C,1
139,YDL024C,1
140,YDL025C,3
141,YDL039C,1
142,YDL046W,2
143,YDL049C,1
144,YDL053C,1
145,YDL057W,1
146,YDL066W,5
147,YDL069C,1
148,YDL070W,2
149,YDL078C,2
150,YDL079C,2
151,YDL080C,2
152,YDL084W,1
153,YDL085C-A,2
154,YDL086W,1
155,YDL099W,1
156,YDL109C,1
157,YDL112W,1
158,YDL113C,2
159,YDL115C,2
160,YDL118W,1
161,YDL123W,2
162,YDL126C,1
163,YDL133C-A,1
164,YDL140C,1
165,YDL141W,2
166,YDL146W,1
167,YDL150W,2
168,YDL152W,2
169,YDL155W,2
170,YDL156W,1
171,YDL159W,2
172,YDL159W-A,2
173,YDL167C,1
174,YDL170W,3
175,YDL171C,3
176,YDL175C,2
177,YDL180W,1
178,YDL190C,1
179,YDL196W,1
180,YDL199C,1
181,YDL201W,1
182,YDL204W,2
183,YDL218W,1
184,YDL233W,1
185,YDL237W,2
186,YDL241W,1
187,YDR002W,2
188,YDR011W,3
189,YDR013W,1
190,YDR016C,2
191,YDR032C,1
192,YDR034C,2
193,YDR037W,1
194,YDR041W,1
195,YDR042C,1
196,YDR061W,1
197,YDR064W,3
198,YDR067C,2
199,YDR075W,2
200,YDR076W,2
201,YDR079C-A,1
202,YDR090C,1
203,YDR091C,1
204,YDR099W,1
205,YDR101C,1
206,YDR107C,1
207,YDR108W,2
208,YDR109C,1
209,YDR118W,1
210,YDR119W-A,1
211,YDR121W,2
212,YDR125C,1
213,YDR127W,5
214,YDR158W,2
215,YDR163W,1
216,YDR167W,1
217,YDR172W,1
218,YDR175C,1
219,YDR179C,2
220,YDR181C,1
221,YDR182W,2
222,YDR183C-A,1
223,YDR184C,1
224,YDR197W,3
225,YDR209C,2
226,YDR215C,1
227,YDR222W,1
228,YDR233C,1
229,YDR234W,3
230,YDR240C,2
231,YDR242W,1
232,YDR243C,3
233,YDR244W,1
234,YDR246W,2
235,YDR252W,1
236,YDR257C,2
237,YDR258C,1
238,YDR262W,2
239,YDR274C,2
240,YDR277C,2
241,YDR285W,1
242,YDR286C,2
243,YDR288W,1
244,YDR296W,1
245,YDR300C,1
246,YDR301W,2
247,YDR305C,1
248,YDR306C,1
249,YDR310C,2
250,YDR314C,1
251,YDR315C,1
252,YDR316W,1
253,YDR321W,1
254,YDR326C,2
255,YDR330W,2
256,YDR337W,1
257,YDR344C,1
258,YDR345C,1
259,YDR347W,1
260,YDR349C,1
261,YDR354W,3
262,YDR356W,2
263,YDR360W,3
264,YDR363W-A,2
265,YDR365C,2
266,YDR366C,1
267,YDR368W,1
268,YDR381C-A,1
269,YDR384C,2
270,YDR388W,1
271,YDR389W,1
272,YDR402C,1
273,YDR403W,1
274,YDR408C,2
275,YDR422C,2
276,YDR426C,1
277,YDR435C,1
278,YDR445C,3
279,YDR446W,1
280,YDR463W,1
281,YDR464W,2
282,YDR466W,2
283,YDR473C,2
284,YDR475C,2
285,YDR481C,1
286,YDR482C,1
287,YDR483W,1
288,YDR486C,2
289,YDR501W,2
290,YDR508C,2
291,YDR518W,2
292,YDR523C,2
293,YDR524C-A,2
294,YDR524W-C,1
295,YDR527W,1
296,YDR533C,1
297,YDR534C,1
298,YDR543C,2
299,YEL001C,1
300,YEL010W,2
301,YEL011W,2
302,YEL016C,3
303,YEL020W-A,1
304,YEL025C,1
305,YEL029C,3
306,YEL038W,1
307,YEL042W,1
308,YEL047C,1
309,YEL050W-A,1
310,YEL056W,1
311,YEL059C-A,1
312,YEL062W,3
313,YEL066W,1
314,YEL070W,1
315,YEL071W,1
316,YEL072W,1
317,YEL073C,1
318,YER001W,2
319,YER007W,1
320,YER008C,2
321,YER010C,1
322,YER013W,3
323,YER020W,1
324,YER024W,2
325,YER029C,1
326,YER038W-A,1
327,YER039C,2
328,YER039C-A,4
329,YER044C,1
330,YER050C,2
331,YER051W,1
332,YER052C,2
333,YER053C,2
334,YER053C-A,1
335,YER055C,1
336,YER056C-A,1
337,YER057C,2
338,YER060W-A,1
339,YER063W,1
340,YER065C,2
341,YER066C-A,1
342,YER067C-A,2
343,YER067W,2
344,YER069W,6
345,YER073W,2
346,YER079C-A,1
347,YER084W,1
348,YER085C,2
349,YER090C-A,1
350,YER090W,4
351,YER092W,5
352,YER095W,1
353,YER096W,3
354,YER101C,1
355,YER104W,1
356,YER110C,1
357,YER111C,1
358,YER117W,1
359,YER122C,1
360,YER127W,1
361,YER128W,2
362,YER138W-A,2
363,YER147C-A,1
364,YER148W-A,3
365,YER152W-A,2
366,YER170W,1
367,YER171W,2
368,YER172C-A,1
369,YER175C,3
370,YER178W,1
371,YER182W,2
372,YER185W,3
373,YER187W,1
374,YER188W,1
375,YFL005W,2
376,YFL008W,1
377,YFL009W,2
378,YFL013C,1
379,YFL015C,1
380,YFL017W-A,1
381,YFL018C,3
382,YFL021C-A,4
383,YFL021W,1
384,YFL028C,3
385,YFL031C-A,4
386,YFL051C,1
387,YFL053W,1
388,YFR002W,1
389,YFR005C,1
390,YFR007W,2
391,YFR010W-A,1
392,YFR014C,3
393,YFR015C,2
394,YFR017C,2
395,YFR021W,1
396,YFR026C,1
397,YFR030W,1
398,YFR035C,2
399,YFR041C,1
400,YFR044C,2
401,YFR046C,1
402,YFR047C,1
403,YFR049W,3
404,YGL009C,3
405,YGL012W,1
406,YGL017W,2
407,YGL021W,2
408,YGL023C,4
409,YGL025C,2
410,YGL026C,2
411,YGL029W,1
412,YGL032C,2
413,YGL033W,2
414,YGL040C,1
415,YGL042C,1
416,YGL043W,1
417,YGL056C,3
418,YGL061C,3
419,YGL072C,2
420,YGL075C,2
421,YGL090W,1
422,YGL092W,2
423,YGL098W,1
424,YGL102C,1
425,YGL106W,1
426,YGL110C,2
427,YGL116W,1
428,YGL117W,1
429,YGL122C,1
430,YGL125W,4
431,YGL127C,1
432,YGL134W,3
433,YGL136C,1
434,YGL141W,2
435,YGL145W,1
436,YGL146C,1
437,YGL148W,3
438,YGL154C,4
439,YGL170C,2
440,YGL173C,1
441,YGL179C,1
442,YGL182C,1
443,YGL184C,3
444,YGL186C,2
445,YGL196W,2
446,YGL202W,3
447,YGL204C,2
448,YGL210W,1
449,YGL211W,1
450,YGL212W,1
451,YGL213C,1
452,YGL216W,2
453,YGL218W,1
454,YGL225W,2
455,YGL232W,1
456,YGL234W,1
457,YGL240W,1
458,YGL241W,1
459,YGL247W,1
460,YGL248W,1
461,YGL255W,2
462,YGL261C,2
463,YGR001C,1
464,YGR009C,2
465,YGR011W,1
466,YGR013W,2
467,YGR026W,1
468,YGR039W,2
469,YGR049W,1
470,YGR050C,2
471,YGR052W,2
472,YGR055W,1
473,YGR057C,3
474,YGR061C,2
475,YGR065C,1
476,YGR067C,2
477,YGR068W-A,1
478,YGR072W,1
479,YGR074W,2
480,YGR076C,1
481,YGR103W,1
482,YGR116W,2
483,YGR119C,1
484,YGR124W,3
485,YGR125W,2
486,YGR132C,4
487,YGR140W,1
488,YGR150C,1
489,YGR153W,2
490,YGR155W,1
491,YGR161C,1
492,YGR173W,1
493,YGR179C,1
494,YGR183C,4
495,YGR186W,2
496,YGR191W,2
497,YGR192C,2
498,YGR193C,2
499,YGR197C,2
500,YGR198W,1
501,YGR199W,1
502,YGR203W,2
503,YGR204W,1
504,YGR207C,2
505,YGR212W,1
506,YGR216C,1
507,YGR220C,1
508,YGR222W,1
509,YGR238C,1
510,YGR239C,3
511,YGR242W,1
512,YGR246C,1
513,YGR257C,1
514,YGR261C,1
515,YGR267C,3
516,YGR276C,2
517,YGR285C,1
518,YGR286C,2
519,YHL001W,3
520,YHL006W-A,1
521,YHL016C,1
522,YHL019W-A,1
523,YHL029C,1
524,YHL031C,1
525,YHL033C,1
526,YHL035C,1
527,YHL037C,1
528,YHL040C,1
529,YHL042W,1
530,YHL046C,2
531,YHR001W-A,1
532,YHR009C,1
533,YHR015W,2
534,YHR018C,2
535,YHR019C,2
536,YHR020W,2
537,YHR022C-A,1
538,YHR024C,2
539,YHR026W,1
540,YHR027C,1
541,YHR029C,1
542,YHR031C,3
543,YHR032C-A,1
544,YHR039C,1
545,YHR049C-A,1
546,YHR057C,1
547,YHR063W-A,2
548,YHR069C-A,1
549,YHR071C-A,1
550,YHR071W,3
551,YHR072W,1
552,YHR073C-B,1
553,YHR076W,1
554,YHR077C,3
555,YHR087W,1
556,YHR094C,1
557,YHR100C,1
558,YHR110W,2
559,YHR111W,1
560,YHR119W,1
561,YHR120W,1
562,YHR122W,3
563,YHR124W,1
564,YHR128W,1
565,YHR132C,1
566,YHR136C,1
567,YHR137C-A,1
568,YHR137W,1
569,YHR138C,2
570,YHR145C,1
571,YHR146W,1
572,YHR149C,2
573,YHR152W,1
574,YHR161C,2
575,YHR162W,1
576,YHR175W,1
577,YHR177W,2
578,YHR190W,1
579,YHR191C,1
580,YHR193C,2
581,YHR193C-A,3
582,YHR194W,2
583,YHR198C,1
584,YHR208W,3
585,YHR213W,1
586,YIL004C,2
587,YIL006W,2
588,YIL007C,1
589,YIL009C-A,2
590,YIL019W,3
591,YIL023C,2
592,YIL026C,1
593,YIL030C,2
594,YIL030W-A,2
595,YIL038C,1
596,YIL041W,1
597,YIL042C,2
598,YIL046W,2
599,YIL046W-A,2
600,YIL051C,3
601,YIL059C,1
602,YIL061C,1
603,YIL063C,1
604,YIL068W-A,1
605,YIL073C,1
606,YIL078W,1
607,YIL079C,1
608,YIL085C,2
609,YIL093C,3
610,YIL094C,2
611,YIL096C,1
612,YIL100C-A,1
613,YIL101C,1
614,YIL102C-A,2
615,YIL111W,2
616,YIL112W,1
617,YIL114C,1
618,YIL116W,8
619,YIL129C,3
620,YIL132C,1
621,YIL133C,1
622,YIL146C,1
623,YIL150C,1
624,YIL152W,1
625,YIL164C,4
626,YIL171W-A,3
627,YIR005W,2
628,YIR006C,1
629,YIR010W,2
630,YIR012W,2
