,id,avg(TATA_distFromORF)
0,YAL001C,449.666666667
1,YAL002W,372.25
2,YAL003W,203.333333333
3,YAL005C,166.0
4,YAL008W,63.0
5,YAL009W,412.0
6,YAL011W,123.333333333
7,YAL012W,35.0
8,YAL013W,345.0
9,YAL015C,34.0
10,YAL016W,361.0
11,YAL017W,459.333333333
12,YAL018C,112.166666667
13,YAL021C,224.0
14,YAL022C,477.0
15,YAL024C,312.0
16,YAL025C,348.0
17,YAL026C,405.5
18,YAL026C-A,199.0
19,YAL027W,147.0
20,YAL028W,570.0
21,YAL030W,247.0
22,YAL031C,176.0
23,YAL032C,264.0
24,YAL033W,282.0
25,YAL034C,352.0
26,YAL034W-A,214.0
27,YAL037C-A,340.5
28,YAL037C-B,152.0
29,YAL037W,318.75
30,YAL038W,199.0
31,YAL041W,222.666666667
32,YAL042W,95.3333333333
33,YAL043C,123.0
34,YAL044C,105.5
35,YAL044W-A,443.25
36,YAL045C,116.666666667
37,YAL046C,412.0
38,YAL047C,345.5
39,YAL048C,187.0
40,YAL051W,290.666666667
41,YAL053W,145.666666667
42,YAL054C,138.0
43,YAL055W,8.0
44,YAL056W,228.0
45,YAL058W,242.0
46,YAL059C-A,357.0
47,YAL060W,289.666666667
48,YAL061W,178.0
49,YAL062W,240.076923077
50,YAL063C,127.0
51,YAL063C-A,178.0
52,YAL064W,68.0
53,YAL066W,426.0
54,YAL067C,85.2
55,YAL068C,100.0
56,YAR002C-A,183.0
57,YAR003W,102.0
58,YAR008W,443.0
59,YAR014C,373.8
60,YAR015W,137.0
61,YAR018C,425.142857143
62,YAR020C,108.0
63,YAR023C,361.0
64,YAR027W,361.333333333
65,YAR028W,291.0
66,YAR030C,376.0
67,YAR031W,136.0
68,YAR033W,168.6
69,YAR035W,91.5
70,YAR050W,97.0
71,YAR053W,11.0
72,YAR064W,145.0
73,YAR066W,337.5
74,YAR069C,545.666666667
75,YAR070C,479.0
76,YAR071W,124.0
77,YAR073W,297.25
78,YBL002W,376.8
79,YBL003C,363.0
80,YBL006W-A,259.4
81,YBL007C,38.5
82,YBL008W-A,523.0
83,YBL011W,47.0
84,YBL014C,141.0
85,YBL015W,346.0
86,YBL016W,265.8
87,YBL019W,226.666666667
88,YBL021C,492.0
89,YBL022C,274.0
90,YBL025W,355.0
91,YBL026W,410.333333333
92,YBL028C,276.5
93,YBL029C-A,113.0
94,YBL029W,77.0
95,YBL030C,296.0
96,YBL031W,197.571428571
97,YBL032W,194.2
98,YBL033C,266.833333333
99,YBL034C,231.333333333
100,YBL035C,99.5
101,YBL036C,444.0
102,YBL037W,209.5
103,YBL039W-B,89.0
104,YBL040C,441.0
105,YBL041W,18.0
106,YBL042C,76.0
107,YBL043W,219.0
108,YBL044W,282.0
109,YBL045C,14.6666666667
110,YBL046W,438.0
111,YBL047C,572.0
112,YBL048W,439.333333333
113,YBL049W,188.666666667
114,YBL052C,340.0
115,YBL053W,119.0
116,YBL057C,574.0
117,YBL058W,46.0
118,YBL059C-A,231.0
119,YBL059W,576.5
120,YBL060W,158.5
121,YBL061C,415.0
122,YBL062W,24.0
123,YBL063W,333.428571429
124,YBL064C,320.833333333
125,YBL066C,166.5
126,YBL067C,359.0
127,YBL068W,257.0
128,YBL068W-A,54.0
129,YBL069W,208.5
130,YBL071C,104.0
131,YBL071W-A,91.0
132,YBL072C,270.0
133,YBL074C,517.0
134,YBL075C,94.0
135,YBL077W,528.0
136,YBL078C,289.0
137,YBL081W,336.0
138,YBL082C,408.0
139,YBL084C,280.666666667
140,YBL086C,253.0
141,YBL087C,14.3333333333
142,YBL088C,354.714285714
143,YBL091C-A,113.5
144,YBL094C,109.666666667
145,YBL095W,69.0
146,YBL097W,268.153846154
147,YBL098W,270.0
148,YBL099W,169.0
149,YBL100W-C,94.5
150,YBL101C,322.0
151,YBL102W,452.0
152,YBL103C,115.0
153,YBL104C,261.0
154,YBL105C,432.5
155,YBL106C,235.333333333
156,YBL107C,178.0
157,YBL107W-A,131.0
158,YBL108C-A,336.0
159,YBL109W,231.666666667
160,YBR001C,125.0
161,YBR006W,127.0
162,YBR008C,227.5
163,YBR009C,337.0
164,YBR010W,176.25
165,YBR013C,327.333333333
166,YBR014C,163.6
167,YBR015C,157.0
168,YBR016W,116.0
169,YBR017C,444.0
170,YBR018C,86.0
171,YBR019C,527.0
172,YBR020W,365.0
173,YBR021W,99.0
174,YBR022W,535.0
175,YBR023C,393.2
176,YBR024W,335.0
177,YBR025C,589.0
178,YBR026C,291.5
179,YBR028C,260.833333333
180,YBR029C,516.0
181,YBR030W,39.0
182,YBR031W,103.0
183,YBR032W,203.25
184,YBR033W,553.0
185,YBR034C,91.0
186,YBR035C,361.5
187,YBR036C,218.5
188,YBR037C,237.666666667
189,YBR038W,237.8
190,YBR040W,230.166666667
191,YBR041W,215.25
192,YBR042C,97.0
193,YBR043C,510.5
194,YBR044C,428.0
195,YBR045C,512.0
196,YBR048W,416.333333333
197,YBR049C,369.0
198,YBR050C,326.5
199,YBR052C,313.0
200,YBR053C,355.0
201,YBR054W,411.25
202,YBR055C,423.5
203,YBR056C-B,414.75
204,YBR056W,254.5
205,YBR056W-A,269.666666667
206,YBR057C,331.181818182
207,YBR058C-A,271.0
208,YBR059C,465.0
209,YBR060C,136.0
210,YBR061C,238.666666667
211,YBR062C,238.5
212,YBR063C,486.0
213,YBR066C,126.0
214,YBR067C,117.333333333
215,YBR068C,135.6
216,YBR069C,314.333333333
217,YBR070C,444.0
218,YBR071W,83.0
219,YBR072C-A,514.0
220,YBR072W,154.0
221,YBR073W,173.0
222,YBR074W,280.0
223,YBR076C-A,191.0
224,YBR076W,576.2
225,YBR078W,329.0
226,YBR079C,240.666666667
227,YBR080C,112.0
228,YBR081C,485.0
229,YBR083W,150.0
230,YBR085C-A,112.0
231,YBR087W,554.0
232,YBR088C,187.666666667
233,YBR089C-A,170.333333333
234,YBR089W,210.333333333
235,YBR090C,65.0
236,YBR091C,198.0
237,YBR092C,96.0
238,YBR093C,323.0
239,YBR096W,142.0
240,YBR097W,245.5
241,YBR098W,224.0
242,YBR099C,306.333333333
243,YBR101C,326.0
244,YBR102C,566.0
245,YBR103C-A,64.0
246,YBR104W,437.0
247,YBR105C,138.333333333
248,YBR106W,376.0
249,YBR107C,182.0
250,YBR108W,88.0
251,YBR109W-A,66.0
252,YBR110W,330.0
253,YBR111C,54.0
254,YBR111W-A,217.0
255,YBR113W,387.0
256,YBR114W,146.0
257,YBR115C,249.25
258,YBR117C,286.0
259,YBR118W,351.0
260,YBR120C,366.4
261,YBR121C,367.666666667
262,YBR123C,290.333333333
263,YBR125C,439.0
264,YBR126C,177.333333333
265,YBR126W-A,223.0
266,YBR126W-B,300.0
267,YBR127C,231.0
268,YBR128C,244.0
269,YBR129C,230.666666667
270,YBR132C,295.0
271,YBR133C,28.8
272,YBR135W,435.0
273,YBR136W,173.0
274,YBR138C,260.0
275,YBR139W,49.5
276,YBR140C,242.0
