,id,min(TATA_distFromORF)
0,YAL001C,391
1,YAL002W,37
2,YAL003W,14
3,YAL005C,166
4,YAL008W,63
5,YAL009W,412
6,YAL011W,58
7,YAL012W,35
8,YAL013W,100
9,YAL015C,34
10,YAL016W,361
11,YAL017W,250
12,YAL018C,26
13,YAL021C,224
14,YAL022C,365
15,YAL024C,306
16,YAL025C,341
17,YAL026C,393
18,YAL026C-A,199
19,YAL027W,147
20,YAL028W,570
21,YAL030W,247
22,YAL031C,176
23,YAL032C,264
24,YAL033W,282
25,YAL034C,100
26,YAL034W-A,214
27,YAL037C-A,233
28,YAL037C-B,49
29,YAL037W,59
30,YAL038W,199
31,YAL041W,214
32,YAL042W,56
33,YAL043C,123
34,YAL044C,69
35,YAL044W-A,73
36,YAL045C,114
37,YAL046C,65
38,YAL047C,98
39,YAL048C,187
40,YAL051W,281
41,YAL053W,143
42,YAL054C,137
43,YAL055W,8
44,YAL056W,228
45,YAL058W,29
46,YAL059C-A,357
47,YAL060W,149
48,YAL061W,177
49,YAL062W,51
50,YAL063C,127
51,YAL063C-A,178
52,YAL064W,68
53,YAL066W,426
54,YAL067C,14
55,YAL068C,100
56,YAR002C-A,183
57,YAR003W,101
58,YAR008W,443
59,YAR014C,363
60,YAR015W,127
61,YAR018C,337
62,YAR020C,108
63,YAR023C,361
64,YAR027W,202
65,YAR028W,247
66,YAR030C,376
67,YAR031W,136
68,YAR033W,12
69,YAR035W,89
70,YAR050W,97
71,YAR053W,11
72,YAR064W,145
73,YAR066W,162
74,YAR069C,541
75,YAR070C,479
76,YAR071W,124
77,YAR073W,115
78,YBL002W,141
79,YBL003C,193
80,YBL006W-A,76
81,YBL007C,19
82,YBL008W-A,523
83,YBL011W,47
84,YBL014C,141
85,YBL015W,152
86,YBL016W,89
87,YBL019W,216
88,YBL021C,492
89,YBL022C,274
90,YBL025W,355
91,YBL026W,371
92,YBL028C,35
93,YBL029C-A,113
94,YBL029W,21
95,YBL030C,149
96,YBL031W,60
97,YBL032W,14
98,YBL033C,84
99,YBL034C,152
100,YBL035C,90
101,YBL036C,444
102,YBL037W,119
103,YBL039W-B,89
104,YBL040C,441
105,YBL041W,18
106,YBL042C,13
107,YBL043W,211
108,YBL044W,93
109,YBL045C,14
110,YBL046W,438
111,YBL047C,572
112,YBL048W,414
113,YBL049W,145
114,YBL052C,112
115,YBL053W,75
116,YBL057C,574
117,YBL058W,46
118,YBL059C-A,231
119,YBL059W,557
120,YBL060W,114
121,YBL061C,415
122,YBL062W,24
123,YBL063W,140
124,YBL064C,69
125,YBL066C,100
126,YBL067C,284
127,YBL068W,257
128,YBL068W-A,54
129,YBL069W,111
130,YBL071C,104
131,YBL071W-A,91
132,YBL072C,203
133,YBL074C,517
134,YBL075C,93
135,YBL077W,528
136,YBL078C,265
137,YBL081W,336
138,YBL082C,408
139,YBL084C,248
140,YBL086C,253
141,YBL087C,13
142,YBL088C,260
143,YBL091C-A,75
144,YBL094C,67
145,YBL095W,69
146,YBL097W,8
147,YBL098W,103
148,YBL099W,169
149,YBL100W-C,50
150,YBL101C,322
151,YBL102W,452
152,YBL103C,115
153,YBL104C,15
154,YBL105C,430
155,YBL106C,48
156,YBL107C,127
157,YBL107W-A,9
158,YBL108C-A,336
159,YBL109W,107
160,YBR001C,30
161,YBR006W,127
162,YBR008C,35
163,YBR009C,108
164,YBR010W,14
165,YBR013C,152
166,YBR014C,61
167,YBR015C,157
168,YBR016W,116
169,YBR017C,444
170,YBR018C,86
171,YBR019C,527
172,YBR020W,147
173,YBR021W,99
174,YBR022W,535
175,YBR023C,100
176,YBR024W,335
177,YBR025C,589
178,YBR026C,270
179,YBR028C,122
180,YBR029C,516
181,YBR030W,39
182,YBR031W,102
183,YBR032W,128
184,YBR033W,553
185,YBR034C,91
186,YBR035C,152
187,YBR036C,213
188,YBR037C,237
189,YBR038W,7
190,YBR040W,113
191,YBR041W,119
192,YBR042C,97
193,YBR043C,427
194,YBR044C,428
195,YBR045C,512
196,YBR048W,392
