,id,count(TATA_distFromORF)
0,YAL001C,3
1,YAL002W,4
2,YAL003W,3
3,YAL005C,1
4,YAL008W,1
5,YAL009W,2
6,YAL011W,3
7,YAL012W,1
8,YAL013W,2
9,YAL015C,2
10,YAL016W,1
11,YAL017W,3
12,YAL018C,6
13,YAL021C,1
14,YAL022C,2
15,YAL024C,2
16,YAL025C,4
17,YAL026C,2
18,YAL026C-A,1
19,YAL027W,1
20,YAL028W,1
21,YAL030W,1
22,YAL031C,1
23,YAL032C,1
24,YAL033W,1
25,YAL034C,3
26,YAL034W-A,1
27,YAL037C-A,2
28,YAL037C-B,5
29,YAL037W,4
30,YAL038W,2
31,YAL041W,3
32,YAL042W,3
33,YAL043C,1
34,YAL044C,4
35,YAL044W-A,4
36,YAL045C,3
37,YAL046C,4
38,YAL047C,2
39,YAL048C,2
40,YAL051W,3
41,YAL053W,3
42,YAL054C,2
43,YAL055W,1
44,YAL056W,1
45,YAL058W,3
46,YAL059C-A,1
47,YAL060W,3
48,YAL061W,2
49,YAL062W,13
50,YAL063C,2
51,YAL063C-A,2
52,YAL064W,1
53,YAL066W,1
54,YAL067C,5
55,YAL068C,2
56,YAR002C-A,2
57,YAR003W,2
58,YAR008W,1
59,YAR014C,5
60,YAR015W,6
61,YAR018C,7
62,YAR020C,2
63,YAR023C,1
64,YAR027W,6
65,YAR028W,3
66,YAR030C,1
67,YAR031W,1
68,YAR033W,5
69,YAR035W,4
70,YAR050W,1
71,YAR053W,1
72,YAR064W,1
73,YAR066W,2
74,YAR069C,3
75,YAR070C,1
76,YAR071W,1
77,YAR073W,4
78,YBL002W,5
79,YBL003C,4
80,YBL006W-A,5
81,YBL007C,4
82,YBL008W-A,1
83,YBL011W,1
84,YBL014C,2
85,YBL015W,6
86,YBL016W,5
87,YBL019W,3
88,YBL021C,2
89,YBL022C,1
90,YBL025W,1
91,YBL026W,3
92,YBL028C,2
93,YBL029C-A,1
94,YBL029W,5
95,YBL030C,7
96,YBL031W,7
97,YBL032W,5
98,YBL033C,6
99,YBL034C,3
100,YBL035C,2
101,YBL036C,1
102,YBL037W,4
103,YBL039W-B,2
104,YBL040C,1
105,YBL041W,1
106,YBL042C,2
107,YBL043W,5
108,YBL044W,2
109,YBL045C,3
110,YBL046W,1
111,YBL047C,2
112,YBL048W,3
113,YBL049W,3
114,YBL052C,5
115,YBL053W,6
116,YBL057C,1
117,YBL058W,1
118,YBL059C-A,1
119,YBL059W,4
120,YBL060W,2
121,YBL061C,1
122,YBL062W,2
123,YBL063W,7
124,YBL064C,12
125,YBL066C,4
126,YBL067C,3
127,YBL068W,1
128,YBL068W-A,2
129,YBL069W,2
130,YBL071C,2
131,YBL071W-A,2
132,YBL072C,4
133,YBL074C,2
134,YBL075C,2
135,YBL077W,1
136,YBL078C,3
137,YBL081W,2
138,YBL082C,1
139,YBL084C,3
140,YBL086C,1
141,YBL087C,3
142,YBL088C,7
143,YBL091C-A,4
144,YBL094C,3
145,YBL095W,1
146,YBL097W,13
147,YBL098W,4
148,YBL099W,1
149,YBL100W-C,2
150,YBL101C,2
151,YBL102W,1
152,YBL103C,1
153,YBL104C,7
154,YBL105C,4
155,YBL106C,3
156,YBL107C,3
157,YBL107W-A,2
158,YBL108C-A,2
159,YBL109W,3
160,YBR001C,2
161,YBR006W,2
162,YBR008C,2
163,YBR009C,4
164,YBR010W,4
165,YBR013C,3
166,YBR014C,5
167,YBR015C,1
168,YBR016W,1
169,YBR017C,1
170,YBR018C,1
171,YBR019C,1
172,YBR020W,2
173,YBR021W,1
174,YBR022W,1
175,YBR023C,5
176,YBR024W,1
177,YBR025C,2
178,YBR026C,2
179,YBR028C,6
180,YBR029C,1
181,YBR030W,1
182,YBR031W,2
183,YBR032W,4
184,YBR033W,1
185,YBR034C,1
186,YBR035C,4
187,YBR036C,4
188,YBR037C,3
189,YBR038W,5
190,YBR040W,6
191,YBR041W,4
192,YBR042C,1
193,YBR043C,2
194,YBR044C,1
195,YBR045C,1
196,YBR048W,3
197,YBR049C,2
198,YBR050C,2
199,YBR052C,5
200,YBR053C,1
201,YBR054W,4
202,YBR055C,2
203,YBR056C-B,4
204,YBR056W,2
205,YBR056W-A,3
206,YBR057C,11
207,YBR058C-A,2
208,YBR059C,2
209,YBR060C,2
210,YBR061C,3
211,YBR062C,2
212,YBR063C,2
213,YBR066C,4
214,YBR067C,3
215,YBR068C,5
216,YBR069C,3
217,YBR070C,1
218,YBR071W,4
219,YBR072C-A,1
220,YBR072W,2
221,YBR073W,4
222,YBR074W,1
223,YBR076C-A,3
224,YBR076W,5
225,YBR078W,2
226,YBR079C,3
227,YBR080C,3
228,YBR081C,2
229,YBR083W,3
230,YBR085C-A,1
231,YBR087W,1
232,YBR088C,3
233,YBR089C-A,3
234,YBR089W,3
235,YBR090C,1
236,YBR091C,4
237,YBR092C,1
238,YBR093C,4
239,YBR096W,1
240,YBR097W,4
241,YBR098W,4
242,YBR099C,3
243,YBR101C,2
244,YBR102C,1
245,YBR103C-A,2
246,YBR104W,2
247,YBR105C,3
248,YBR106W,5
249,YBR107C,1
250,YBR108W,1
251,YBR109W-A,2
252,YBR110W,2
253,YBR111C,1
254,YBR111W-A,1
255,YBR113W,2
256,YBR114W,1
257,YBR115C,4
258,YBR117C,4
259,YBR118W,9
260,YBR120C,5
261,YBR121C,3
262,YBR123C,3
263,YBR125C,3
264,YBR126C,3
265,YBR126W-A,6
266,YBR126W-B,6
267,YBR127C,1
268,YBR128C,1
269,YBR129C,3
270,YBR132C,2
271,YBR133C,5
272,YBR135W,5
273,YBR136W,2
274,YBR138C,1
275,YBR139W,2
276,YBR140C,3
277,YBR143C,2
278,YBR144C,2
279,YBR145W,5
280,YBR146W,6
281,YBR147W,4
282,YBR148W,1
283,YBR149W,4
284,YBR150C,2
285,YBR151W,4
286,YBR152W,2
287,YBR153W,1
288,YBR154C,5
289,YBR155W,2
290,YBR156C,1
291,YBR157C,2
292,YBR158W,2
293,YBR159W,2
294,YBR160W,9
295,YBR161W,2
296,YBR162C,1
297,YBR162W-A,2
298,YBR163W,2
299,YBR164C,4
300,YBR165W,1
301,YBR166C,1
302,YBR167C,2
303,YBR169C,5
304,YBR170C,1
305,YBR172C,2
306,YBR174C,1
307,YBR176W,7
308,YBR177C,1
309,YBR179C,1
310,YBR181C,1
311,YBR182C,1
312,YBR182C-A,12
313,YBR183W,8
314,YBR184W,2
315,YBR185C,8
316,YBR186W,5
317,YBR187W,1
318,YBR190W,2
319,YBR191W,3
320,YBR191W-A,1
321,YBR192W,5
322,YBR193C,3
323,YBR194W,1
324,YBR195C,2
325,YBR196C,3
326,YBR197C,1
327,YBR200W,2
328,YBR200W-A,3
329,YBR201C-A,5
330,YBR203W,10
331,YBR207W,4
332,YBR208C,1
333,YBR209W,3
334,YBR210W,1
335,YBR212W,1
336,YBR213W,5
337,YBR214W,5
338,YBR215W,3
339,YBR217W,1
340,YBR219C,2
341,YBR220C,3
342,YBR221C,1
343,YBR222C,2
344,YBR223C,3
345,YBR223W-A,2
346,YBR225W,1
347,YBR227C,2
348,YBR228W,1
349,YBR229C,3
350,YBR230C,4
351,YBR230W-A,1
352,YBR233W-A,3
353,YBR238C,1
354,YBR239C,6
355,YBR240C,16
356,YBR241C,2
357,YBR242W,6
358,YBR243C,1
359,YBR244W,5
360,YBR246W,1
361,YBR247C,1
362,YBR249C,5
363,YBR250W,1
364,YBR252W,3
365,YBR253W,1
366,YBR255C-A,1
367,YBR256C,5
368,YBR257W,1
369,YBR258C,3
370,YBR259W,1
371,YBR260C,6
372,YBR261C,1
373,YBR263W,4
374,YBR266C,2
375,YBR267W,1
376,YBR268W,2
377,YBR269C,3
378,YBR271W,1
379,YBR272C,4
380,YBR274W,1
381,YBR275C,6
382,YBR276C,1
383,YBR279W,3
384,YBR280C,4
385,YBR285W,5
386,YBR286W,3
387,YBR287W,1
388,YBR290W,5
389,YBR291C,4
390,YBR293W,2
391,YBR294W,3
392,YBR295W,5
393,YBR296C,4
394,YBR296C-A,3
395,YBR298C,4
396,YBR299W,2
397,YBR301W,2
398,YBR302C,1
399,YCL001W,1
400,YCL001W-A,1
401,YCL004W,6
402,YCL005W,3
403,YCL005W-A,2
404,YCL007C,2
405,YCL008C,1
406,YCL009C,3
407,YCL010C,1
408,YCL011C,1
409,YCL012C,5
410,YCL014W,3
411,YCL017C,5
412,YCL018W,4
413,YCL022C,3
414,YCL023C,1
415,YCL024W,2
416,YCL025C,2
417,YCL026C-A,3
418,YCL026C-B,6
419,YCL027W,3
420,YCL030C,2
421,YCL031C,7
422,YCL034W,6
423,YCL035C,8
424,YCL038C,1
425,YCL039W,7
426,YCL040W,8
427,YCL042W,6
428,YCL043C,7
429,YCL044C,1
430,YCL045C,5
431,YCL047C,4
432,YCL048W,2
433,YCL048W-A,3
434,YCL049C,2
435,YCL054W,5
436,YCL054W-A,3
437,YCL055W,1
438,YCL057C-A,3
439,YCL057W,1
440,YCL058C,5
441,YCL059C,2
442,YCL061C,4
443,YCL063W,2
444,YCL064C,2
445,YCL065W,2
446,YCL066W,4
447,YCL067C,5
448,YCL068C,6
449,YCL069W,9
450,YCL073C,1
451,YCR001W,3
452,YCR002C,2
453,YCR004C,2
454,YCR005C,1
455,YCR007C,4
456,YCR008W,4
457,YCR009C,7
458,YCR010C,4
459,YCR012W,3
460,YCR013C,5
461,YCR014C,2
462,YCR015C,2
463,YCR016W,1
464,YCR017C,2
465,YCR019W,1
466,YCR020C,2
467,YCR020C-A,1
468,YCR020W-B,1
469,YCR021C,1
470,YCR022C,1
471,YCR023C,2
472,YCR024C-A,1
473,YCR024C-B,1
474,YCR026C,7
475,YCR027C,1
476,YCR028C,3
477,YCR030C,3
478,YCR031C,3
479,YCR034W,6
480,YCR035C,1
481,YCR036W,1
482,YCR037C,1
483,YCR039C,5
484,YCR040W,4
485,YCR041W,2
486,YCR042C,3
487,YCR043C,1
488,YCR045C,2
489,YCR046C,4
490,YCR048W,1
491,YCR050C,9
492,YCR051W,9
493,YCR054C,5
494,YCR059C,18
495,YCR060W,8
496,YCR061W,4
497,YCR063W,1
498,YCR068W,1
499,YCR071C,3
500,YCR072C,1
501,YCR073C,1
502,YCR075C,2
503,YCR075W-A,1
504,YCR076C,2
505,YCR081C-A,1
506,YCR081W,3
507,YCR082W,3
508,YCR083W,5
509,YCR084C,2
510,YCR086W,4
511,YCR087C-A,1
512,YCR087W,2
513,YCR088W,5
514,YCR089W,2
515,YCR090C,4
516,YCR094W,1
517,YCR095C,2
518,YCR095W-A,2
519,YCR096C,3
520,YCR097W,1
521,YCR098C,2
522,YCR099C,3
523,YCR101C,1
524,YCR102C,1
525,YCR104W,2
526,YCR105W,3
527,YCR107W,2
528,YDL001W,1
529,YDL002C,2
530,YDL003W,7
531,YDL004W,3
532,YDL005C,1
533,YDL006W,1
534,YDL008W,8
535,YDL009C,3
536,YDL010W,1
537,YDL011C,2
538,YDL012C,1
539,YDL013W,1
540,YDL014W,1
541,YDL015C,1
542,YDL017W,1
543,YDL018C,3
544,YDL019C,2
545,YDL020C,3
546,YDL021W,7
547,YDL022W,4
548,YDL024C,1
549,YDL025W-A,5
550,YDL026W,2
551,YDL027C,10
552,YDL028C,5
